Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
JavaRTS,core,AssetManager,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: polygonCount; visibleUnitCount; visibleUnit; selectedUnitsInfo; selectedUnitsInfo2; visionPolygonInfo; visionPolygonInfo2; visionPolygonCount; unitsForMiniMap; unitsForMiniMap2; unitsForMiniMapCount; minimapBitmap; minimapBitmap2; smokeEmmiterList; smokeEmmiterList2; smokeEmmiterCount; explosionInfo; explosionInfo2; explosionCount; helixInfo; helixInfo2; helixCount; confirmationIconInfo; confirmationIconInfo2; lightTanks; heavyTanks; trees; plamTreeCount; powerPlants; refineries; rocketTanks; harvesters; goldMines; constructionVehicles; constructionYards; factories; drones; communicationCenters; techCenters; stealthTanks; gunTurrets; missileTurrets; Terrain; bullets; rockets; visionPolygon; numberOfPlayerBuildings; numberOfAIBuildings; screen_width; screen_height; screen_size
JavaRTS,core,AssetManager,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: button; textRenderer; mainThread; camera; vector; gameData; playerCommander; AssetManager; terrain; polygon3D; solidObject; Rect; drone; factory; goldMine; postProcessingThread; MiniMap; SideBar; gameMenu; highscoreManager; Turn2DTo3DFactory; confirmationIcon; explosion; smokeParticle; helix; lightTank; geometry; enemyCommander; buildingManagerAI; powerPlant; refinery; harvester; PathFinder; communicationCenter; techCenter; gunTurret; missileTurret; economyManagerAI; mapAwarenessAI; unitProductionAI; constructionYard; deployGrid; inputHandler; rocketTank; stealthTank; rasterizer; sunLight; heavyTank; baseExpensionAI; constructionVehicle; scoutingManagerAI; defenseManagerAI; combatManagerAI; microManagementAI; harassmentAI; palmTree; tokenObject; lightPole; bullet; rocket; sideBarManager; gameCursor; grid
JavaRTS,core,AssetManager,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 24 public methods
JavaRTS,core,baseInfo,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: numberOfPowerPlant; numberOfConstructionYard; numberOfRefinery; numberOfFactory; numberOfCommunicationCenter; numberOfTechCenter; numberOfGunTurret; numberOfMissileTurret; numberOfOverChargedMissileTurret; canBuildPowerPlant; canBuildRefinery; canBuildFactory; canBuildCommunicationCenter; canBuildTechCenter; canBuildGunTurret; canBuildMissileTurret; canBuildLightTank; canBuildRocketTank; canBuildDrone; canBuildStealthTank; canBuildHeavyTank; canBuildMCV; canBuildHarvester; currentCredit; currentPowerLevel; currentPowerConsumption; powerStatus; lowPower
JavaRTS,core,camera,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: position; view_Direction; left; right; left_; right_; MOVE_LEFT; MOVE_RIGHT; MOVE_UP; MOVE_DOWN; TURN_LEFT; TURN_RIGHT; XZ_angle; YZ_angle; sinXZ_angle; cosXZ_angle; sinYZ_angle; cosYZ_angle; viewDirection; screen; cameraMovement; frameIndex
JavaRTS,core,DaemonThread,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
JavaRTS,core,gameData,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: random; randomIndex; sin; cos; colorTable; colorTableTemp; intensityTable; size; cloakTextures; imageFolder
JavaRTS,core,geometry,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: temp; temp1; temp2; X; Y
JavaRTS,core,grid,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: size; tiles; previousObstacleMap; currentObstacleMap
JavaRTS,core,highscoreManager,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: connect; counter; status; idle; processing; error; task; none; loadHighscores; uploadScore; isSleeping; playerName; result
