Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
JavaRTS,core,AssetManager,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: particles.rocket; core.terrain; entity.palmTree; enemyAI.enemyCommander; particles.bullet; entity.goldMine; core.vector; core.playerCommander
JavaRTS,core,AssetManager,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 28
JavaRTS,core,camera,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: core.vector
JavaRTS,core,camera,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: position; view_Direction; left; right; left_; right_; MOVE_LEFT; MOVE_RIGHT; MOVE_UP; MOVE_DOWN; TURN_LEFT; TURN_RIGHT; XZ_angle; YZ_angle; sinXZ_angle; cosXZ_angle; sinYZ_angle; cosYZ_angle; viewDirection; screen; cameraMovement; frameIndex
JavaRTS,core,gameData,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: random; randomIndex; sin; cos; colorTable; colorTableTemp; intensityTable; size; cloakTextures; imageFolder
JavaRTS,core,geometry,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: core.vector
JavaRTS,core,geometry,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: temp; temp1; temp2; X; Y
JavaRTS,core,highscoreManager,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: idle; processing; error; none; loadHighscores; uploadScore
JavaRTS,core,mainThread,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: core.grid; gui.gameCursor; core.Turn2DTo3DFactory; core.postProcessingThread; core.AssetManager; core.camera; core.Ticker
JavaRTS,core,mainThread,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: screen; bufferScreen; screen2; buffer2Screen; zBuffer; zBuffer2; doubleBuffer; doubleBuffer2; bf; t; frameInterval; frameIndex; gameFrame; lastDraw; delta; sleepTime; framePerSecond; cpuUsage; thisTime; lastTime; JavaRTSLoaded; gamePaused; gameStarted; playerVictory; AIVictory; afterMatch; textures; lightMapTextures; lightMapTexturesInfo; Camera; pc; ec; theAssetManager; theGameCursor; gridMap; PPT; PPT_Lock; panel; my2Dto3DFactory; shadowBitmap; shadowBitmap2; displacementBuffer; displacementBuffer2; leftMouseButtonReleased; escapeKeyPressed; buttonAction; menuStatus; mainMenu; difficulitySelectionMenu; helpMenu; endGameMenu; optionMenu; highscoreMenu; screen_width; screen_height; screen_size; shadowmap_width; shadowmap_width_bit; timeString; fogOfWarDisabled; myRobot; capturedMouse; mouseLeftScreen; focusLost; mouseX; mouseY; centerScreenX; centerScreenY; currentMouseX; currentMouseY; currentInputChar
JavaRTS,core,mainThread,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
JavaRTS,core,PathFinder,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: nodes
JavaRTS,core,playerCommander,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: core.sideBarManager; core.vector; core.baseInfo
JavaRTS,core,playerCommander,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
JavaRTS,core,polygon3D,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: core.vector
JavaRTS,core,polygon3D,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: tempVector1; tempVector2; tempVector3; tempVector4; tempVector5; tempVector6; recreateTextureCoordinateFlag
JavaRTS,core,polygon3D,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
JavaRTS,core,postProcessingThread,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: gui.textRenderer; gui.MiniMap; gui.confirmationIcon; particles.explosion; gui.gameMenu; particles.helix; gui.SideBar; core.Turn2DTo3DFactory; particles.smokeParticle; core.vector
